Day,Time,Group,Food Name,Amount,Energy (kcal),B1 (Thiamine) (mg),B2 (Riboflavin) (mg),B3 (Niacin) (mg),B5 (Pantothenic Acid) (mg),B6 (Pyridoxine) (mg),B12 (Cobalamin) (µg),Choline (mg),Folate (µg),Retinol (µg),Vitamin A (IU),Vitamin C (mg),Vitamin E (mg),Vitamin K (µg),Calcium (mg),Copper (mg),Iron (mg),Magnesium (mg),Manganese (mg),Phosphorus (mg),Potassium (mg),Selenium (µg),Zinc (mg),Carbs (g),Fiber (g),Fructose (g),Starch (g),Sugars (g),Net Carbs (g),Fat (g),Cholesterol (mg),Polyunsaturated (g),Saturated (g),Omega-3 (g),Omega-6 (g),Alanine (g),Arginine (g),Aspartic acid (g),Cystine (g),Glutamic acid (g),Glycine (g),Histidine (g),Hydroxyproline (g),Isoleucine (g),Leucine (g),Lysine (g),Methionine (g),Phenylalanine (g),Proline (g),Protein (g),Serine (g),Threonine (g),Tryptophan (g),Tyrosine (g),Valine (g),Category
2020-07-02,,Dinner,"Red Bell Peppers, Raw","351.00 g",91.26,0.19,0.30,3.44,1.11,1.02,0.00,19.66,161.46,0.00,10989.81,448.23,5.55,17.20,24.57,0.06,1.51,42.12,0.39,91.26,740.61,0.35,0.88,21.17,7.37,7.93,0.00,14.74,13.79,1.05,0.00,0.55,0.21,0.20,0.35,0.09,0.13,1.00,0.07,0.74,0.10,0.06,,0.07,0.13,0.13,0.02,0.18,0.08,3.47,0.18,0.14,0.04,0.03,0.11,"Vegetables and Vegetable Products"
2020-07-02,13:25,Dinner,"Egg, whole, raw, fresh, organic free range woodland","232.00 g",331.76,0.09,1.06,0.17,3.56,0.39,2.06,681.62,109.04,371.20,1236.10,,2.44,0.70,129.92,0.17,4.06,27.84,0.06,459.36,320.16,71.22,2.99,1.67,,,,0.86,1.67,22.06,863.04,4.43,7.25,0.47,1.83,1.71,1.90,3.08,0.63,3.88,1.00,0.72,,1.56,2.52,2.12,0.88,1.58,1.19,29.14,2.25,1.29,0.39,1.16,1.99,"Dairy and Egg Products"
2020-07-02,13:22,Dinner,"Sweet Cherries, Fresh","455.00 g",286.65,0.12,0.15,0.70,0.91,0.22,0.00,27.76,18.20,0.00,291.20,31.85,0.27,9.56,59.15,0.27,1.64,50.05,0.32,95.55,1010.10,0.00,0.32,72.85,9.56,24.43,0.00,58.33,63.29,0.91,0.00,0.24,0.17,0.00,0.12,0.12,0.08,2.59,0.05,0.38,0.10,0.07,,0.09,0.14,0.15,0.05,0.11,0.18,4.82,0.14,0.10,0.04,0.06,0.11,"Fruits and Fruit Juices"
2020-07-03,05:17,Drinks,"Jasmine Tea","600.00 g",6.00,0.04,0.35,0.18,0.07,0.03,0.00,0.00,0.00,0.00,0.00,1.80,0.00,0.00,0.00,0.02,0.12,6.00,1.10,0.00,48.00,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,1.32,0.00,0.00,0.00,0.00,0.00,"Beverages"
2020-07-03,12:46,Lunch,"Oatmeal, Regular or Quick, Dry","100.00 g",379.00,0.46,0.16,1.13,1.12,0.10,0.00,40.40,32.00,0.00,0.00,0.00,0.42,2.00,52.00,0.39,4.25,138.00,3.63,410.00,362.00,28.90,3.64,67.70,10.10,0.00,57.92,0.99,57.60,6.52,0.00,2.30,1.11,0.10,2.20,0.56,0.85,1.22,0.46,2.83,0.64,0.28,,0.50,0.98,0.64,0.21,0.67,0.45,13.15,0.71,0.38,0.18,0.40,0.69,"Breakfast Cereals"
2020-07-03,12:46,Lunch,"Milk, Whole, 3.25% Milkfat, without Added Vitamin A and Vitamin D","616.00 g",375.76,0.28,1.04,0.55,2.30,0.22,2.77,88.09,30.80,277.20,997.92,,0.43,1.85,696.08,0.15,0.18,61.60,0.02,517.44,813.12,22.79,2.28,29.44,,,,31.11,29.44,20.14,61.60,1.20,11.49,0.46,0.74,0.66,0.55,1.66,0.12,4.36,0.38,0.59,,1.00,1.84,1.63,0.51,1.00,1.92,19.40,1.17,0.83,0.25,0.98,1.27,"Dairy and Egg Products"
2020-07-03,12:47,Lunch,"Raspberries, Fresh, Red","169.00 g",87.88,0.05,0.06,1.01,0.56,0.09,0.00,20.79,35.49,0.00,55.77,44.28,1.44,13.18,42.25,0.15,1.17,37.18,1.13,49.01,255.19,0.34,0.71,20.18,10.99,3.97,0.00,7.47,9.19,1.10,0.00,0.63,0.03,0.21,0.42,0.47,0.06,0.07,0.00,0.18,0.03,0.02,,0.01,0.01,0.02,0.01,0.01,0.24,2.03,0.23,0.06,0.01,0.04,0.04,"Fruits and Fruit Juices"
2020-07-03,,Dinner,"Fat, mutton tallow","9.00 g",81.18,,,,,,,7.18,,,,,0.25,,,,,,,,,0.02,,,,,,,,9.00,9.18,0.70,4.26,0.21,0.50,,,,,,,,,,,,,,,,,,,,,"Fats and Oils"
2020-07-03,05:46,Dinner,"Peas, Green, Split, Mature Seeds, Raw","40.00 g",145.60,0.29,0.10,1.44,0.38,0.06,,62.76,6.00,,59.60,0.72,0.05,6.36,18.40,0.32,1.89,25.20,0.48,133.60,340.80,4.28,1.40,24.65,8.88,,14.52,1.26,15.77,1.56,,0.41,0.16,0.07,0.34,0.42,0.76,1.02,0.11,1.55,0.40,0.23,,0.39,0.67,0.71,0.08,0.46,0.41,9.25,0.43,0.33,0.06,0.21,0.41,"Legumes and Legume Products"
2020-07-03,,Dinner,"Cowpeas, common (blackeyes, crowder, southern), mature seeds, raw","40.00 g",134.40,0.34,0.09,0.83,0.60,0.14,,37.88,253.20,,20.00,0.60,0.16,2.00,44.00,0.34,3.31,73.60,0.61,169.60,444.80,3.60,1.35,24.01,4.24,,17.01,2.76,19.77,0.50,,0.22,0.13,0.08,0.14,0.43,0.65,1.14,0.10,1.78,0.39,0.29,,0.38,0.72,0.64,0.13,0.55,0.42,9.41,0.47,0.36,0.12,0.30,0.45,"Legumes and Legume Products"
2020-07-03,12:45,Dinner,"Eggs, Cooked","121.00 g",187.55,0.08,0.62,0.08,1.69,0.15,1.34,355.50,53.24,179.08,629.20,0.00,1.25,0.36,60.50,0.02,1.44,12.10,0.03,208.12,152.46,37.27,1.27,1.36,0.00,0.00,0.00,1.36,1.36,12.84,451.33,1.71,3.95,0.08,1.62,0.85,0.91,1.53,0.35,1.99,0.51,0.36,,0.83,1.30,1.09,0.47,0.81,0.61,15.22,1.13,0.73,0.19,0.62,0.93,"Dairy and Egg Products"
2020-07-03,,Dinner,"Soup, Stock, Chicken, Home-Prepared","271.00 g",97.56,0.09,0.23,4.29,,0.17,,24.93,13.55,2.71,8.13,0.54,0.08,0.54,8.13,0.15,0.57,10.84,,73.17,284.55,5.96,0.38,9.57,,,,4.28,9.57,3.25,8.13,0.58,0.87,0.02,0.55,,,,,,,,,,,,,,,6.83,,,,,,"Soups, Sauces, and Gravies"
2020-07-03,,Dinner,"Mushrooms, Raw","87.00 g",19.14,0.07,0.35,3.14,1.30,0.09,0.03,15.05,14.79,0.00,0.00,1.83,0.01,0.00,2.61,0.28,0.44,7.83,0.04,74.82,276.66,8.09,0.45,2.84,0.87,0.15,0.51,1.72,1.97,0.30,0.00,0.14,0.04,0.00,0.14,0.17,0.07,0.17,0.01,0.30,0.08,0.05,,0.07,0.10,0.09,0.03,0.07,0.07,2.69,0.08,0.09,0.03,0.04,0.20,"Vegetables and Vegetable Products"
2020-07-03,,Dinner,"Tomato Raw, Includes Cherry, Grape, Roma","87.00 g",15.66,0.03,0.02,0.52,0.08,0.07,0.00,5.83,13.05,0.00,724.71,11.92,0.47,6.87,8.70,0.05,0.23,9.57,0.10,20.88,206.19,0.00,0.15,3.38,1.04,1.19,0.00,2.29,2.34,0.17,0.00,0.07,0.02,0.00,0.07,0.02,0.02,0.12,0.01,0.37,0.02,0.01,,0.02,0.02,0.02,0.01,0.02,0.01,0.77,0.02,0.02,0.01,0.01,0.02,"Vegetables and Vegetable Products"
2020-07-03,,Dinner,"Collards, Raw","60.00 g",19.20,0.03,0.08,0.45,0.16,0.10,0.00,13.92,77.40,0.00,3011.40,21.18,1.36,262.26,139.20,0.03,0.28,16.20,0.39,15.00,127.80,0.78,0.13,3.25,2.40,0.13,0.58,0.28,0.85,0.37,0.00,0.12,0.03,0.06,0.05,0.06,0.08,0.11,0.02,0.12,0.06,0.03,,0.06,0.09,0.07,0.02,0.05,0.06,1.81,0.05,0.05,0.02,0.04,0.07,"Vegetables and Vegetable Products"
2020-07-03,,Dinner,"Garlic, Fresh","5.00 g",7.45,0.01,0.01,0.03,0.03,0.06,0.00,1.16,0.15,0.00,0.45,1.56,0.00,0.09,9.05,0.01,0.09,1.25,0.08,7.65,20.05,0.71,0.06,1.65,0.11,0.02,1.26,0.05,1.55,0.03,0.00,0.01,0.00,0.00,0.01,0.01,0.03,0.02,0.00,0.04,0.01,0.01,,0.01,0.02,0.01,0.00,0.01,0.01,0.32,0.01,0.01,0.00,0.00,0.01,"Vegetables and Vegetable Products"
2020-07-03,,Dinner,"Salt","8.00 g",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.92,0.00,0.03,0.08,0.01,0.00,0.64,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Spices and Herbs"
2020-07-03,,Dinner,"Black Pepper, Ground","0.20 g",0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.00,1.09,0.00,0.00,0.33,0.89,0.00,0.02,0.34,0.03,0.32,2.66,0.01,0.00,0.13,0.05,0.00,0.08,0.00,0.08,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,"Spices and Herbs"
2020-07-03,,Dinner,"Sainsbury's Organic Mixed Herbs","0.20 g",0.57,0.00,0.00,0.01,0.00,0.00,,0.09,0.52,,9.34,0.08,0.02,2.40,3.48,0.00,0.13,0.64,0.01,0.40,2.50,0.01,0.01,0.13,0.08,0.00,0.04,0.01,0.05,0.02,,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,"Spices and Herbs"
2020-07-03,,Dinner,"Curry Powder","2.00 g",6.50,0.00,0.00,0.07,0.02,0.00,0.00,1.28,1.12,0.00,0.38,0.01,0.50,2.00,10.50,0.02,0.38,5.10,0.17,7.34,23.40,0.81,0.09,1.12,1.06,0.02,0.00,0.06,0.05,0.28,0.00,0.06,0.03,0.01,0.06,0.01,0.02,0.04,0.00,0.05,0.02,0.01,,0.01,0.02,0.01,0.00,0.01,0.02,0.29,0.01,0.01,0.00,0.01,0.02,"Spices and Herbs"
2020-07-03,19:24,Dinner,"Chicken, roasting, dark meat, meat only, cooked, roasted","159.00 g",283.02,0.10,0.31,9.12,1.63,0.49,0.43,,11.13,25.44,85.86,,,,17.49,0.11,2.11,31.80,0.03,271.89,356.16,31.16,3.39,,,,,,,13.91,119.25,3.18,3.86,0.24,2.69,2.02,2.23,3.29,0.47,5.54,1.82,1.15,,1.95,2.77,3.14,1.02,1.47,1.52,36.97,1.27,1.56,0.43,1.25,1.83,"Poultry Products"
2020-07-03,,Dinner,"Lemon Juice, Fresh","10.00 g",2.20,0.00,0.00,0.01,0.01,0.00,0.00,0.51,2.00,0.00,0.60,3.87,0.02,0.00,0.60,0.00,0.01,0.60,0.00,0.80,10.30,0.01,0.01,0.69,0.03,0.11,0.00,0.25,0.66,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,"Fruits and Fruit Juices"
2020-07-03,,Dinner,"Egg shell, dried, ground","1.00 g",0.00,,,,,,,,,,,,,,400.00,,,4.50,,0.99,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,0.00,,,,,,"Dairy and Egg Products"
2020-07-03,,Dinner,"Arugula, Raw","29.00 g",7.25,0.01,0.02,0.09,0.13,0.02,0.00,4.44,28.13,0.00,688.17,4.35,0.12,31.49,46.40,0.02,0.42,13.63,0.09,15.08,107.01,0.09,0.14,1.06,0.46,0.30,0.00,0.59,0.59,0.19,0.00,0.09,0.02,0.05,0.04,,,,,,,,,,,,,,,0.75,,,,,,"Vegetables and Vegetable Products"
2020-07-03,,Dinner,"Watercress, Raw","13.00 g",1.43,0.01,0.02,0.03,0.04,0.02,0.00,1.17,1.17,0.00,414.83,5.59,0.13,32.50,15.60,0.01,0.03,2.73,0.03,7.80,42.90,0.12,0.01,0.17,0.07,0.00,0.01,0.03,0.10,0.01,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.02,0.00,0.02,0.01,0.01,,0.01,0.02,0.02,0.00,0.01,0.01,0.30,0.01,0.02,0.00,0.01,0.02,"Vegetables and Vegetable Products"
2020-07-03,19:45,Dinner,"Blueberries, Fresh","154.00 g",87.78,0.06,0.06,0.64,0.19,0.08,0.00,9.24,9.24,0.00,83.16,14.94,0.89,29.72,9.24,0.09,0.43,9.24,0.52,18.48,118.58,0.15,0.25,22.31,3.70,7.65,0.05,15.34,18.62,0.51,0.00,0.22,0.04,0.09,0.14,0.05,0.06,0.09,0.01,0.14,0.05,0.02,,0.04,0.07,0.02,0.02,0.04,0.04,1.14,0.03,0.03,0.00,0.01,0.05,"Fruits and Fruit Juices"
2020-07-04,05:17,Drinks,"Jasmine Tea","600.00 g",6.00,0.04,0.35,0.18,0.07,0.03,0.00,0.00,0.00,0.00,0.00,1.80,0.00,0.00,0.00,0.02,0.12,6.00,1.10,0.00,48.00,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,1.32,0.00,0.00,0.00,0.00,0.00,"Beverages"
2020-07-04,,Lunch,"Fat, mutton tallow","35.00 g",315.70,,,,,,,27.93,,,,,0.98,,,,,,,,,0.07,,,,,,,,35.00,35.70,2.73,16.55,0.80,1.93,,,,,,,,,,,,,,,,,,,,,"Fats and Oils"
2020-07-04,,Lunch,"Onion, White, Yellow or Red, Raw","146.00 g",58.40,0.07,0.04,0.17,0.18,0.18,0.00,8.91,27.74,0.00,2.92,10.80,0.03,0.58,33.58,0.06,0.31,14.60,0.19,42.34,213.16,0.73,0.25,13.64,2.13,1.88,0.00,6.19,11.50,0.15,0.00,0.02,0.06,0.01,0.02,0.03,0.15,0.13,0.01,0.38,0.04,0.02,,0.02,0.04,0.06,0.00,0.04,0.02,1.61,0.03,0.03,0.02,0.02,0.03,"Vegetables and Vegetable Products"
2020-07-04,,Lunch,"Potatoes, White, Flesh and Skin, Raw","361.00 g",249.09,0.26,0.12,3.85,1.01,0.73,,39.71,64.98,,28.88,32.85,0.04,5.78,32.49,0.42,1.88,75.81,0.52,223.82,1469.27,1.08,1.05,56.71,8.66,1.23,48.70,4.15,48.05,0.36,,0.16,0.09,0.04,0.12,0.18,0.30,1.41,0.07,1.03,0.17,0.10,,0.19,0.29,0.31,0.09,0.24,0.18,6.06,0.22,0.20,0.06,0.14,0.30,"Vegetables and Vegetable Products"
2020-07-04,,Lunch,"Garlic, Fresh","7.00 g",10.43,0.01,0.01,0.05,0.04,0.09,0.00,1.62,0.21,0.00,0.63,2.18,0.01,0.12,12.67,0.02,0.12,1.75,0.12,10.71,28.07,0.99,0.08,2.31,0.15,0.03,1.76,0.07,2.17,0.04,0.00,0.02,0.01,0.00,0.02,0.01,0.04,0.03,0.00,0.06,0.01,0.01,,0.02,0.02,0.02,0.01,0.01,0.01,0.45,0.01,0.01,0.00,0.01,0.02,"Vegetables and Vegetable Products"
2020-07-04,11:13,Lunch,"Beets, Raw","248.00 g",106.64,0.08,0.10,0.83,0.38,0.17,0.00,14.88,270.32,0.00,81.84,12.15,0.10,0.50,39.68,0.19,1.98,57.04,0.82,99.20,806.00,1.74,0.87,23.71,6.94,0.50,1.19,16.76,16.76,0.42,0.00,0.15,0.07,0.01,0.14,0.15,0.10,0.29,0.05,1.06,0.08,0.05,,0.12,0.17,0.14,0.04,0.11,0.10,3.99,0.15,0.12,0.05,0.09,0.14,"Vegetables and Vegetable Products"
2020-07-04,,Lunch,"Salt","8.00 g",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.92,0.00,0.03,0.08,0.01,0.00,0.64,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Spices and Herbs"
2020-07-04,,Lunch,"Curry Powder","2.00 g",6.50,0.00,0.00,0.07,0.02,0.00,0.00,1.28,1.12,0.00,0.38,0.01,0.50,2.00,10.50,0.02,0.38,5.10,0.17,7.34,23.40,0.81,0.09,1.12,1.06,0.02,0.00,0.06,0.05,0.28,0.00,0.06,0.03,0.01,0.06,0.01,0.02,0.04,0.00,0.05,0.02,0.01,,0.01,0.02,0.01,0.00,0.01,0.02,0.29,0.01,0.01,0.00,0.01,0.02,"Spices and Herbs"
2020-07-04,20:30,Lunch,"Salmon, Atlantic, Farmed, Raw","223.00 g",463.84,0.46,0.35,19.34,3.45,1.42,7.20,175.06,57.98,33.45,111.50,8.70,7.92,1.12,20.07,0.10,0.76,60.21,0.02,535.20,809.49,53.52,0.80,0.00,0.00,0.00,0.00,0.00,0.00,29.93,122.65,8.67,6.80,,,2.83,2.72,4.52,0.49,6.31,2.14,1.22,0.09,2.16,3.60,4.17,1.40,1.88,1.61,45.54,2.00,1.92,0.47,1.69,2.47,"Finfish and Shellfish Products"
2020-07-04,,Lunch,"Fat, mutton tallow","26.00 g",234.52,,,,,,,20.75,,,,,0.73,,,,,,,,,0.05,,,,,,,,26.00,26.52,2.03,12.30,0.60,1.43,,,,,,,,,,,,,,,,,,,,,"Fats and Oils"
2020-07-04,11:20,Lunch,"Rhubarb, Fresh","110.00 g",23.10,0.02,0.03,0.33,0.09,0.03,0.00,6.71,7.70,0.00,112.20,8.80,0.30,32.23,94.60,0.02,0.24,13.20,0.22,15.40,316.80,1.21,0.11,4.99,1.98,0.44,0.00,1.21,3.01,0.22,0.00,0.11,0.06,0.00,0.11,0.03,0.03,0.05,0.00,0.08,0.03,0.02,,0.03,0.04,0.04,0.01,0.03,0.03,0.99,0.03,0.02,0.01,0.02,0.04,"Fruits and Fruit Juices"
2020-07-04,,Lunch,"Red Bell Peppers, Raw","100.00 g",26.00,0.05,0.09,0.98,0.32,0.29,0.00,5.60,46.00,0.00,3131.00,127.70,1.58,4.90,7.00,0.02,0.43,12.00,0.11,26.00,211.00,0.10,0.25,6.03,2.10,2.26,0.00,4.20,3.93,0.30,0.00,0.16,0.06,0.06,0.10,0.03,0.04,0.28,0.02,0.21,0.03,0.02,,0.02,0.04,0.04,0.01,0.05,0.02,0.99,0.05,0.04,0.01,0.01,0.03,"Vegetables and Vegetable Products"
2020-07-04,13:25,Lunch,"Egg, whole, raw, fresh, organic free range woodland","232.00 g",331.76,0.09,1.06,0.17,3.56,0.39,2.06,681.62,109.04,371.20,1236.10,,2.44,0.70,129.92,0.17,4.06,27.84,0.06,459.36,320.16,71.22,2.99,1.67,,,,0.86,1.67,22.06,863.04,4.43,7.25,0.47,1.83,1.71,1.90,3.08,0.63,3.88,1.00,0.72,,1.56,2.52,2.12,0.88,1.58,1.19,29.14,2.25,1.29,0.39,1.16,1.99,"Dairy and Egg Products"
2020-07-04,,Lunch,"Lemon Juice, Fresh","10.00 g",2.20,0.00,0.00,0.01,0.01,0.00,0.00,0.51,2.00,0.00,0.60,3.87,0.02,0.00,0.60,0.00,0.01,0.60,0.00,0.80,10.30,0.01,0.01,0.69,0.03,0.11,0.00,0.25,0.66,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,"Fruits and Fruit Juices"
2020-07-04,,Lunch,"Egg shell, dried, ground","1.00 g",0.00,,,,,,,,,,,,,,400.00,,,4.50,,0.99,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,0.00,,,,,,"Dairy and Egg Products"
2020-07-04,11:36,Lunch,"Raspberries, Fresh, Red","220.00 g",114.40,0.07,0.08,1.32,0.72,0.12,0.00,27.06,46.20,0.00,72.60,57.64,1.87,17.16,55.00,0.20,1.52,48.40,1.47,63.80,332.20,0.44,0.92,26.27,14.30,5.17,0.00,9.72,11.97,1.43,0.00,0.83,0.04,0.28,0.55,0.61,0.07,0.09,0.00,0.23,0.04,0.02,,0.02,0.02,0.02,0.01,0.01,0.32,2.64,0.31,0.08,0.02,0.05,0.05,"Fruits and Fruit Juices"
2020-07-04,18:34,Dinner,"Rye Bread","311.00 g",805.49,1.35,1.04,11.83,1.37,0.23,0.00,45.41,469.61,0.00,21.77,1.24,1.03,3.73,227.03,0.58,8.80,124.40,2.56,388.75,516.26,96.10,3.55,150.21,13.87,0.00,130.62,11.97,136.34,10.26,0.00,2.48,1.95,0.13,2.30,0.93,1.01,1.37,0.54,8.10,0.94,0.57,,0.99,1.80,0.72,0.43,1.28,2.83,26.44,1.30,0.79,0.30,0.66,1.18,"Baked Products"
2020-07-04,18:35,Dinner,"Brie Cheese","135.00 g",450.90,0.09,0.70,0.51,0.93,0.32,2.23,20.79,87.75,233.55,799.20,0.00,0.32,3.11,248.40,0.03,0.68,27.00,0.05,253.80,205.20,19.58,3.21,0.61,0.00,0.00,0.00,0.61,0.61,37.37,135.00,1.12,23.50,0.42,0.69,1.16,0.99,1.82,0.15,5.92,0.54,0.97,,1.37,2.60,2.50,0.80,1.56,3.32,28.01,1.58,1.01,0.43,1.62,1.81,"Dairy and Egg Products"
2020-07-04,18:35,Dinner,"Butter, salted, organic","42.00 g",301.14,0.00,0.01,0.02,0.05,0.00,0.07,7.90,1.26,281.82,956.64,,0.97,2.94,10.08,,0.01,0.84,,10.08,10.08,0.42,0.04,0.03,,,,0.03,0.03,34.07,90.30,1.28,21.57,0.27,0.45,0.01,0.01,0.03,0.00,0.07,0.01,0.01,,0.02,0.03,0.03,0.01,0.02,0.03,0.36,0.02,0.02,0.01,0.02,0.02,"Dairy and Egg Products"
2020-07-04,18:58,Dinner,"Oatmeal, Regular or Quick, Dry","99.00 g",375.21,0.46,0.15,1.11,1.11,0.10,0.00,40.00,31.68,0.00,0.00,0.00,0.42,1.98,51.48,0.39,4.21,136.62,3.59,405.90,358.38,28.61,3.60,67.02,10.00,0.00,57.34,0.98,57.02,6.45,0.00,2.28,1.10,0.10,2.18,0.56,0.84,1.20,0.45,2.80,0.64,0.27,,0.50,0.97,0.63,0.20,0.66,0.45,13.02,0.70,0.38,0.18,0.39,0.68,"Breakfast Cereals"
2020-07-04,18:59,Dinner,"Milk, Whole, 3.25% Milkfat, without Added Vitamin A and Vitamin D","632.00 g",385.52,0.29,1.07,0.56,2.36,0.23,2.84,90.38,31.60,284.40,1023.84,,0.44,1.90,714.16,0.16,0.19,63.20,0.03,530.88,834.24,23.38,2.34,30.21,,,,31.92,30.21,20.67,63.20,1.23,11.79,0.47,0.76,0.68,0.57,1.71,0.12,4.47,0.39,0.60,,1.03,1.89,1.67,0.52,1.03,1.97,19.91,1.20,0.85,0.25,1.00,1.30,"Dairy and Egg Products"
2020-07-04,18:35,Dinner,"Raspberries, Fresh, Red","337.00 g",175.24,0.11,0.13,2.02,1.11,0.19,0.00,41.45,70.77,0.00,111.21,88.29,2.86,26.29,84.25,0.30,2.33,74.14,2.26,97.73,508.87,0.67,1.42,40.24,21.91,7.92,0.00,14.90,18.33,2.19,0.00,1.26,0.06,0.42,0.84,0.94,0.11,0.13,0.00,0.35,0.05,0.03,,0.02,0.03,0.04,0.02,0.01,0.49,4.04,0.47,0.13,0.02,0.07,0.07,"Fruits and Fruit Juices"
2020-07-04,22:40,Group6,"Whiskey","59.00 g",136.29,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.00,0.01,2.36,1.18,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Beverages"
2020-07-05,05:17,Drinks,"Jasmine Tea","600.00 g",6.00,0.04,0.35,0.18,0.07,0.03,0.00,0.00,0.00,0.00,0.00,1.80,0.00,0.00,0.00,0.02,0.12,6.00,1.10,0.00,48.00,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,1.32,0.00,0.00,0.00,0.00,0.00,"Beverages"
2020-07-05,,Lunch,"Fat, mutton tallow","6.00 g",54.12,,,,,,,4.79,,,,,0.17,,,,,,,,,0.01,,,,,,,,6.00,6.12,0.47,2.84,0.14,0.33,,,,,,,,,,,,,,,,,,,,,"Fats and Oils"
2020-07-05,,Lunch,"Salmon, Atlantic, Farmed, Raw","212.00 g",440.96,0.44,0.33,18.38,3.28,1.35,6.85,166.42,55.12,31.80,106.00,8.27,7.53,1.06,19.08,0.10,0.72,57.24,0.02,508.80,769.56,50.88,0.76,0.00,0.00,0.00,0.00,0.00,0.00,28.45,116.60,8.24,6.47,,,2.69,2.59,4.29,0.46,6.00,2.04,1.16,0.08,2.05,3.42,3.96,1.33,1.79,1.53,43.29,1.90,1.82,0.44,1.61,2.35,"Finfish and Shellfish Products"
2020-07-05,13:36,Lunch,"Lentils, Raw","47.00 g",165.44,0.41,0.10,1.22,1.01,0.25,,45.31,225.13,,18.33,2.11,0.23,2.35,16.45,0.35,3.06,22.09,0.65,132.07,318.19,0.05,1.54,29.77,5.03,0.13,23.45,0.95,24.75,0.50,,0.25,0.07,0.05,0.19,0.48,0.89,1.28,0.15,1.79,0.47,0.33,,0.50,0.84,0.81,0.10,0.57,0.48,11.58,0.53,0.41,0.10,0.31,0.57,"Legumes and Legume Products"
2020-07-05,06:56,Lunch,"Rice, Brown, Long-Grain, Raw","40.00 g",146.80,0.22,0.04,2.60,0.43,0.19,,8.60,9.20,,,,0.24,0.24,3.60,0.12,0.52,46.40,1.14,124.40,100.00,6.84,0.85,30.50,1.44,,29.00,0.26,29.06,1.28,,0.40,0.24,0.01,0.39,0.19,0.24,0.30,0.04,0.65,0.16,0.08,,0.13,0.26,0.12,0.07,0.16,0.15,3.02,0.16,0.12,0.04,0.12,0.19,"Cereal Grains and Pasta"
